#######################
#  MAR 580: Advanced Population Modeling
#  Fall 2017
#  Gavin Fay
#
#  Age Structured Production Model
#   yeild (catch biomass) and CPUE series for floundah
#   ... plus maturity, selectivity and weight at age vectors 
#######################
#
# diagnostics?
2
# first year of catches
1935
# last year of catches
2016
# youngest age
1
#oldest age
10
# maturity
0.1	0.5	0.9	1	1	1	1	1	1	1
# selectivity
0.1	0.75	0.9	1	1	1	1	1	1	1
# mean weight
0.040	0.160	0.331	0.511	0.675	0.812	0.922	1.006	1.070	1.117
# first rec dev
1963
# last rec dev
2015
# Number of years of cpue data
37 
# Catch time series (year then value)
1935    7
1936	15
1937	16
1938	18
1939	19
1940	23
1941	32
1942	34
1943	40
1944	49
1945	57
1946	55
1947	58
1948	77
1949	95
1950	114
1951	99
1952	113
1953	83
1954	126
1955	68
1956	44
1957	49
1958	45
1959	51
1960	41
1961	39
1962	45
1963	70
1964	88
1965	104
1966	68
1967	60
1968	74
1969	63
1970	94
1971	60
1972	64
1973	72
1974	96
1975	78
1976	66
1977	74
1978	70
1979	67
1980	65
1981	57
1982	68
1983	64
1984	57
1985	68
1986	87
1987	65
1988	59
1989	88
1990	88
1991	110
1992	111
1993	65
1994	71
1995	80
1996	59
1997	30
1998	38
1999	60
2000	50
2001	54
2002	73
2003	64
2004	84
2005	104
2006	90
2007	123
2008	126
2009	125
2010	96
2011	145
2012	143
2013	132
2014	200
2015	159
2016	150
##
#CPUE
1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016
1.2596	1.276	1.1588	1.4358	1.0302	1.5525	1.2893	1.6801	1.3876	1.9407	1.3555	2.5935	1.1256	3.2408	1.5396	2.4864	1.6153	1.4837	1.3544	3.1136	2.5472	1.8245	0.8796	2.5285	4.2026	1.2706	1.3514	1.3853	1.0286	1.0418	2.0696	1.0652	1.6887	1.5013	1.7	1.3805	1.1664
####
# N survey
54
####
# Survey Index
1963 0.300
1964 0.260
1965 0.142
1966 0.214
1967 0.239
1968 0.158
1969 0.330
1970 0.295
1971 0.377
1972 0.567
1973 0.316
1974 0.384
1975 0.495
1976 0.336
1977 0.393
1978 0.429
1979 0.787
1980 0.393
1981 0.756
1982 0.286
1983 1.073
1984 0.836
1985 1.028
1986 0.854
1987 0.656
1988 1.139
1989 1.652
1990 0.729
1991 0.801
1992 1.495
1993 1.383
1994 1.171
1995 0.800
1996 1.844
1997 1.303
1998 1.315
1999 0.824
2000 1.400
2001 0.780
2002 0.654
2003 1.209
2004 0.704
2005 0.781
2006 0.787
2007 0.777
2008 0.722
2009 0.729
2010 0.362
2011 0.465
2012 0.755
2013 0.451
2014 0.846
2015 0.640
2016 1.002
##
# N survey age data
54
# Survey Ages
#Year N 1 2 3 4 5 6 7 8 9 10
1963	50	0	0.52	0.46	0.02	0	0	0	0	0	0
1964	50	0	0.54	0.38	0.08	0	0	0	0	0	0
1965	50	0	0.28	0.56	0.14	0.02	0	0	0	0	0
1966	50	0	0.34	0.3	0.3	0.06	0	0	0	0	0
1967	50	0	0.9	0.08	0.02	0	0	0	0	0	0
1968	50	0	0.48	0.5	0	0.02	0	0	0	0	0
1969	50	0	0.9	0.08	0.02	0	0	0	0	0	0
1970	50	0	0.3	0.66	0.04	0	0	0	0	0	0
1971	50	0	0.38	0.3	0.28	0.04	0	0	0	0	0
1972	50	0	0.32	0.44	0.2	0.04	0	0	0	0	0
1973	50	0.02	0.46	0.1	0.26	0.1	0.04	0.02	0	0	0
1974	50	0	0.88	0.04	0.04	0.04	0	0	0	0	0
1975	50	0.02	0.4	0.46	0.04	0.04	0.02	0	0.02	0	0
1976	50	0.02	0.34	0.26	0.26	0.04	0.04	0.04	0	0	0
1977	50	0	0.62	0.24	0.08	0.06	0	0	0	0	0
1978	50	0	0.2	0.58	0.2	0.02	0	0	0	0	0
1979	50	0	0.26	0.28	0.38	0.02	0.06	0	0	0	0
1980	50	0	0.2	0.44	0.2	0.1	0.06	0	0	0	0
